lap,compound,stint_age,tyre_wear,total_time,pitted,action,lap_time,episode_log
0,0,0,0.0,0.0,False,,,
1,1,1,0.02,110.0,True,2.0,110.0,
2,2,1,0.02,221.0,True,3.0,111.0,
3,2,2,0.04,312.06,False,0.0,91.06,
4,2,3,0.06,403.18,False,0.0,91.12,
5,2,4,0.08,494.36,False,0.0,91.18,
6,2,5,0.1,585.6,False,0.0,91.24,
7,2,6,0.12,676.9,False,0.0,91.3,
8,2,7,0.14,768.26,False,0.0,91.36,
9,2,8,0.16,859.68,False,0.0,91.42,
10,2,9,0.18,951.16,False,0.0,91.48,
11,2,10,0.2,1042.7,False,0.0,91.54,
12,2,11,0.22,1134.3,False,0.0,91.6,
13,2,12,0.24,1225.96,False,0.0,91.66,
14,2,13,0.26,1317.68,False,0.0,91.72,
15,2,14,0.28,1409.46,False,0.0,91.78,
16,2,15,0.3,1501.3,False,0.0,91.84,
17,2,16,0.32,1593.2,False,0.0,91.9,
18,2,17,0.34,1685.16,False,0.0,91.96,
19,2,18,0.36,1777.18,False,0.0,92.02,
20,2,19,0.38,1869.26,False,0.0,92.08,
21,2,20,0.4,1961.4,False,0.0,92.14,
22,2,21,0.42,2053.6,False,0.0,92.2,
23,2,22,0.44,2145.86,False,0.0,92.26,
24,2,23,0.46,2238.1800000000003,False,0.0,92.32,
25,2,24,0.48,2330.5600000000004,False,0.0,92.38,
26,2,25,0.5,2423.0000000000005,False,0.0,92.44,
27,2,26,0.52,2515.5000000000005,False,0.0,92.5,
28,2,27,0.54,2608.0600000000004,False,0.0,92.56,
29,2,28,0.56,2700.6800000000003,False,0.0,92.62,
30,2,29,0.58,2793.36,False,0.0,92.68,
31,2,30,0.6,2886.1,False,0.0,92.74,
32,2,31,0.62,2978.9,False,0.0,92.8,
33,2,32,0.64,3071.76,False,0.0,92.86,
34,2,33,0.66,3164.6800000000003,False,0.0,92.92,
35,2,34,0.68,3257.6600000000003,False,0.0,92.98,
36,2,35,0.7,3350.7000000000003,False,0.0,93.04,
37,2,36,0.72,3443.8,False,0.0,93.1,
38,2,37,0.74,3536.96,False,0.0,93.16,
39,2,38,0.76,3630.18,False,0.0,93.22,
40,2,39,0.78,3723.46,False,0.0,93.28,
41,2,40,0.8,3816.8,False,0.0,93.34,
42,2,41,0.82,3910.2000000000003,False,0.0,93.4,
