lap,compound,stint_age,tire_wear,total_time,pitted,action,lap_time,episode_log
0,2,0,0.0,0.0,False,,,
1,2,1,0.02,91.0,False,0.0,91.0,
2,2,2,0.04,182.06,False,0.0,91.06,
3,2,3,0.06,273.18,False,0.0,91.12,
4,2,4,0.08,364.36,False,0.0,91.18,
5,2,5,0.1,455.6,False,0.0,91.24,
6,2,6,0.12,546.9,False,0.0,91.3,
7,2,7,0.14,638.26,False,0.0,91.36,
8,2,8,0.16,729.68,False,0.0,91.42,
9,2,9,0.18,821.16,False,0.0,91.48,
10,2,10,0.2,912.6999999999999,False,0.0,91.54,
11,2,11,0.22,1004.3,False,0.0,91.6,
12,2,12,0.24,1095.96,False,0.0,91.66,
13,2,13,0.26,1187.68,False,0.0,91.72,
14,2,14,0.28,1279.46,False,0.0,91.78,
15,2,15,0.3,1371.3,False,0.0,91.84,
16,2,16,0.32,1463.2,False,0.0,91.9,
17,2,17,0.34,1555.16,False,0.0,91.96,
18,2,18,0.36,1647.18,False,0.0,92.02,
19,2,19,0.38,1739.26,False,0.0,92.08,
20,2,20,0.4,1831.4,False,0.0,92.14,
21,2,21,0.42,1923.6000000000001,False,0.0,92.2,
22,2,22,0.44,2015.8600000000001,False,0.0,92.26,
23,2,23,0.46,2108.1800000000003,False,0.0,92.32,
24,2,24,0.48,2200.5600000000004,False,0.0,92.38,
25,2,25,0.5,2293.0000000000005,False,0.0,92.44,
26,2,26,0.52,2385.5000000000005,False,0.0,92.5,
27,2,27,0.54,2478.0600000000004,False,0.0,92.56,
28,2,28,0.56,2570.6800000000003,False,0.0,92.62,
29,2,29,0.58,2663.36,False,0.0,92.68,
30,2,30,0.6,2756.1,False,0.0,92.74,
31,2,31,0.62,2848.9,False,0.0,92.8,
32,2,32,0.64,2941.76,False,0.0,92.86,
33,2,33,0.66,3034.6800000000003,False,0.0,92.92,
34,2,34,0.68,3127.6600000000003,False,0.0,92.98,
35,2,35,0.7,3220.7000000000003,False,0.0,93.04,
36,2,36,0.72,3313.8,False,0.0,93.1,
37,2,37,0.74,3406.96,False,0.0,93.16,
38,2,38,0.76,3500.18,False,0.0,93.22,
39,2,39,0.78,3593.46,False,0.0,93.28,
40,2,40,0.8,3686.8,False,0.0,93.34,
41,2,41,0.82,3780.2000000000003,False,0.0,93.4,
42,2,42,0.84,3873.6600000000003,False,0.0,93.46,
43,2,43,0.86,3967.1800000000003,False,0.0,93.52,
44,2,44,0.88,4060.76,False,0.0,93.58,
45,2,45,0.9,4154.400000000001,False,0.0,93.64,
46,2,46,0.92,4248.1,False,0.0,93.7,
47,2,47,0.94,4341.860000000001,False,0.0,93.76,
48,2,48,0.96,4435.68,False,0.0,93.82,
49,2,49,0.98,4529.56,False,0.0,93.88,
